     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    4  ANGL    33[GEN33       21.000]1     -4.766          1166.           4.9998
    5  ANGL    34[GEN34       15.500]1     -9.854          1160.           4.9998
    6  ANGL    35[GEN35       15.500]1     -5.866          19.28           3.4099
    7  ANGL    36[GEN36       12.500]1      3.490          17.12           4.5349
    2  ANGL    31[GEN31       34.500]1     -1.029          5.242           3.4549
    3  ANGL    32[GEN32       21.000]1     -1.473          5.047           3.4399
   10  ANGL    39[GEN39       345.00]1     -8.184          4.640           4.5199
    1  ANGL    30[GEN30       34.500]1     -8.704          4.556           3.9799
    8  ANGL    37[GEN37       12.500]1     -4.762         -4.296           3.4399
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   24  POWR    33[GEN33       21.000]1      6.320         -2.309           0.5000
   25  POWR    34[GEN34       15.500]1      5.080         -2.055           2.1350
   26  POWR    35[GEN35       15.500]1      6.500         -1.028           0.5000
   29  POWR    38[GEN38       34.500]1      8.300         0.9910           3.9649
   27  POWR    36[GEN36       12.500]1      5.600         0.7849           1.1000
   30  POWR    39[GEN39       345.00]1      7.500         0.4260           1.5650
   28  POWR    37[GEN37       12.500]1      5.400         0.3740           0.5000
   23  POWR    32[GEN32       21.000]1      6.500         0.3630           0.9350
   22  POWR    31[GEN31       34.500]1      5.729         0.2546           1.5350
   21  POWR    30[GEN30       34.500]1      2.240         0.2038           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   34  VARS    33[GEN33       21.000]1      2.827         -2.619           4.9998
   35  VARS    34[GEN34       15.500]1      2.475         -2.218           1.7450
   39  VARS    38[GEN38       34.500]1      2.082         0.4649           2.8850
   37  VARS    36[GEN36       12.500]1      1.312         0.4534           2.2100
   38  VARS    37[GEN37       12.500]1      1.919         0.3980           4.5499
   36  VARS    35[GEN35       15.500]1      3.741        -0.3193           1.0550
   33  VARS    32[GEN32       21.000]1      4.467         0.2643           4.5199
   40  VARS    39[GEN39       345.00]1      3.681         0.2361           1.0250
   32  VARS    31[GEN31       34.500]1      4.298         0.1327           1.0700
   31  VARS    30[GEN30       34.500]1      1.532         0.7239E-01       0.6650     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   14  ETRM    33[GEN33       21.000]1     0.9972         0.6245E-01       0.9350
   15  ETRM    34[GEN34       15.500]1      1.012         0.4267E-01       0.6950
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1470E-01       1.0700
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1464E-01       0.0130
   16  ETRM    35[GEN35       15.500]1      1.029         0.1412E-01       0.5150
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1268E-01       0.0130
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.1108E-01       0.0130
   18  ETRM    37[GEN37       12.500]1      1.028        -0.9343E-02       1.1150
   20  ETRM    39[GEN39       345.00]1      1.020        -0.8990E-02       1.1600
   19  ETRM    38[GEN38       34.500]1      1.026        -0.5626E-02       3.4399     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.1899E-01       1.1300
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.1873E-01       0.0130
   84  VOLT      5 [BUS5        345.00]    0.8965        -0.1847E-01       0.0130
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.1843E-01       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006         0.1821E-01       0.5000
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.1806E-01       1.1300
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.1763E-01       0.0130
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.1739E-01       0.0130
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.1656E-01       1.0850
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.1551E-01       1.0700
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1470E-01       1.0700
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.1464E-01       0.0130
  114  VOLT     35 [GEN35       15.500]     1.029         0.1412E-01       1.0400
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1268E-01       0.0130
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.1233E-01       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.1225E-01       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.1191E-01       0.0130
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.1108E-01       0.0130
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.1064E-01       0.0130
  116  VOLT     37 [GEN37       12.500]     1.028        -0.9343E-02       1.1150
  118  VOLT     39 [GEN39       345.00]     1.020        -0.8990E-02       1.1600
  117  VOLT     38 [GEN38       34.500]     1.026        -0.5626E-02       3.4399
