     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    3  ANGL    32[GEN32       21.000]1     -1.473         -7.323           0.9500
    2  ANGL    31[GEN31       34.500]1     -1.029         -7.172           4.9248
   10  ANGL    39[GEN39       345.00]1     -8.184         -6.212           1.9100
    1  ANGL    30[GEN30       34.500]1     -8.704         -5.697           0.5000
    8  ANGL    37[GEN37       12.500]1     -4.762          3.988           4.6548
    6  ANGL    35[GEN35       15.500]1     -5.866         -2.909           1.9850
    4  ANGL    33[GEN33       21.000]1     -4.766          1.863           4.9998
    7  ANGL    36[GEN36       12.500]1      3.490         -1.651           3.6199
    5  ANGL    34[GEN34       15.500]1     -9.854          1.439           1.6700
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   29  POWR    38[GEN38       34.500]1      8.300         0.9548           1.0100
   30  POWR    39[GEN39       345.00]1      7.500         0.8001           0.5000
   22  POWR    31[GEN31       34.500]1      5.729         0.7041           1.3400
   23  POWR    32[GEN32       21.000]1      6.500         0.7014           0.5450
   25  POWR    34[GEN34       15.500]1      5.080         0.6183           0.9650
   24  POWR    33[GEN33       21.000]1      6.320         0.6181           0.9650
   26  POWR    35[GEN35       15.500]1      6.500         0.5268           0.8300
   28  POWR    37[GEN37       12.500]1      5.400         0.5164           1.5200
   27  POWR    36[GEN36       12.500]1      5.600         0.4837           0.9650
   21  POWR    30[GEN30       34.500]1      2.240         0.1586           0.5150     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   33  VARS    32[GEN32       21.000]1      4.467         -2.878           4.9998
   40  VARS    39[GEN39       345.00]1      3.681         -2.155           0.6350
   32  VARS    31[GEN31       34.500]1      4.298         -2.093           0.5000
   38  VARS    37[GEN37       12.500]1      1.919         -1.373           4.3099
   34  VARS    33[GEN33       21.000]1      2.827        -0.9278           0.4780
   37  VARS    36[GEN36       12.500]1      1.312        -0.7843           0.5000
   36  VARS    35[GEN35       15.500]1      3.741        -0.7829           0.6500
   39  VARS    38[GEN38       34.500]1      2.082        -0.7682           0.5000
   35  VARS    34[GEN34       15.500]1      2.475        -0.7232           0.5000
   31  VARS    30[GEN30       34.500]1      1.532        -0.4187           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   12  ETRM    31[GEN31       34.500]1     0.7900         0.1177           1.0250
   13  ETRM    32[GEN32       21.000]1     0.9575         0.1000           1.0100
   20  ETRM    39[GEN39       345.00]1      1.020         0.7209E-01       1.2950
   11  ETRM    30[GEN30       34.500]1     0.9948         0.5858E-01       1.2350
   18  ETRM    37[GEN37       12.500]1      1.028         0.3423E-01       1.1000
   16  ETRM    35[GEN35       15.500]1      1.029         0.2266E-01       1.1600
   14  ETRM    33[GEN33       21.000]1     0.9972         0.2036E-01       4.6848
   17  ETRM    36[GEN36       12.500]1      1.023         0.1702E-01       0.7100
   15  ETRM    34[GEN34       15.500]1      1.012         0.1362E-01       0.6950
   19  ETRM    38[GEN38       34.500]1      1.026         0.1198E-01       0.6950     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   81  VOLT      2 [BUS2        345.00]    0.9920         0.6702E-01       1.2200
   96  VOLT     17 [BUS17       345.00]    0.9601         0.6423E-01       1.1900
   95  VOLT     16 [LOAD16      345.00]    0.9603         0.5872E-01       1.1750
  109  VOLT     30 [GEN30       34.500]    0.9948         0.5858E-01       1.2350
  104  VOLT     25 [LOAD25      345.00]     1.013         0.5741E-01       0.5000
  106  VOLT     27 [LOAD27      345.00]    0.9758         0.5506E-01       1.2350
  103  VOLT     24 [LOAD24      345.00]    0.9692         0.5504E-01       1.1600
  105  VOLT     26 [LOAD26      345.00]     1.002         0.4735E-01       1.2500
  100  VOLT     21 [LOAD21      345.00]    0.9729         0.4679E-01       1.1600
  101  VOLT     22 [BUS22       345.00]     1.006         0.3443E-01       1.1450
  116  VOLT     37 [GEN37       12.500]     1.028         0.3423E-01       1.1000
  102  VOLT     23 [LOAD23      345.00]    0.9970         0.3347E-01       0.5000
   98  VOLT     19 [BUS19       345.00]     1.024         0.3291E-01       0.7550
  107  VOLT     28 [LOAD28      345.00]     1.016         0.2869E-01       0.7100
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.2332E-01       0.7100
  108  VOLT     29 [LOAD29      345.00]     1.021         0.2329E-01       0.6950
  114  VOLT     35 [GEN35       15.500]     1.029         0.2266E-01       1.1600
  112  VOLT     33 [GEN33       21.000]    0.9972         0.2036E-01       0.8150
  115  VOLT     36 [GEN36       12.500]     1.023         0.1702E-01       0.7100
  113  VOLT     34 [GEN34       15.500]     1.012         0.1362E-01       0.6950
  117  VOLT     38 [GEN38       34.500]     1.026         0.1198E-01       0.6950
