     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    4  ANGL    33[GEN33       21.000]1     -4.766          1140.           4.9998
    5  ANGL    34[GEN34       15.500]1     -9.854          1134.           4.9998
    6  ANGL    35[GEN35       15.500]1     -5.866          19.99           2.3750
    7  ANGL    36[GEN36       12.500]1      3.490          17.86           1.1450
    1  ANGL    30[GEN30       34.500]1     -8.704          4.599           2.1950
    3  ANGL    32[GEN32       21.000]1     -1.473         -3.954           1.9850
    8  ANGL    37[GEN37       12.500]1     -4.762         -3.661           4.9998
   10  ANGL    39[GEN39       345.00]1     -8.184          3.627           2.1800
    2  ANGL    31[GEN31       34.500]1     -1.029          3.180           1.9850
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   24  POWR    33[GEN33       21.000]1      6.320         -2.309           0.5000
   25  POWR    34[GEN34       15.500]1      5.080         -2.055           2.1350
   26  POWR    35[GEN35       15.500]1      6.500        -0.9791           0.5000
   29  POWR    38[GEN38       34.500]1      8.300        -0.6820           1.1600
   27  POWR    36[GEN36       12.500]1      5.600         0.5693           1.5950
   30  POWR    39[GEN39       345.00]1      7.500        -0.5071           1.1000
   28  POWR    37[GEN37       12.500]1      5.400        -0.4246           0.9350
   22  POWR    31[GEN31       34.500]1      5.729        -0.3648           4.3099
   23  POWR    32[GEN32       21.000]1      6.500         0.3194           4.3099
   21  POWR    30[GEN30       34.500]1      2.240         0.1926           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   34  VARS    33[GEN33       21.000]1      2.827         -2.619           4.9998
   35  VARS    34[GEN34       15.500]1      2.475         -2.218           1.7450
   38  VARS    37[GEN37       12.500]1      1.919          1.450           4.9698
   37  VARS    36[GEN36       12.500]1      1.312          1.249           2.4200
   33  VARS    32[GEN32       21.000]1      4.467          1.215           0.0730
   39  VARS    38[GEN38       34.500]1      2.082          1.110           1.7450
   40  VARS    39[GEN39       345.00]1      3.681          1.042           0.6650
   36  VARS    35[GEN35       15.500]1      3.741         0.7050           1.0850
   32  VARS    31[GEN31       34.500]1      4.298         0.6643           0.5000
   31  VARS    30[GEN30       34.500]1      1.532         0.3433           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   14  ETRM    33[GEN33       21.000]1     0.9972         0.6245E-01       0.9350
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.6109E-01       1.0850
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.5739E-01       0.0130
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.5287E-01       0.0130
   15  ETRM    34[GEN34       15.500]1      1.012         0.4267E-01       0.6950
   20  ETRM    39[GEN39       345.00]1      1.020        -0.4040E-01       1.2500
   18  ETRM    37[GEN37       12.500]1      1.028        -0.3480E-01       4.5499
   17  ETRM    36[GEN36       12.500]1      1.023        -0.2811E-01       3.0500
   16  ETRM    35[GEN35       15.500]1      1.029        -0.2420E-01       1.1150
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1821E-01       2.2400     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.6979E-01       0.7550
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.6474E-01       1.1600
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.6316E-01       1.0700
  112  VOLT     33 [GEN33       21.000]    0.9972         0.6245E-01       0.9350
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.6109E-01       0.0130
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.5859E-01       1.2050
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.5752E-01       0.0130
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.5739E-01       1.1750
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.5478E-01       0.0130
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.5287E-01       1.0550
   80  VOLT      1 [BUS1        345.00]     1.021        -0.5003E-01       0.0130
  113  VOLT     34 [GEN34       15.500]     1.012         0.4267E-01       0.6950
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.4042E-01       0.0130
  118  VOLT     39 [GEN39       345.00]     1.020        -0.4040E-01       1.2500
  101  VOLT     22 [BUS22       345.00]     1.006        -0.3597E-01       1.1150
  116  VOLT     37 [GEN37       12.500]     1.028        -0.3480E-01       1.1300
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.3359E-01       0.0130
  115  VOLT     36 [GEN36       12.500]     1.023        -0.2811E-01       3.0500
  114  VOLT     35 [GEN35       15.500]     1.029        -0.2420E-01       0.5000
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.2070E-01       1.1150
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1821E-01       2.2400
