     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   10  ANGL    39[GEN39       345.00]1     -8.184          55.94           1.1000
    2  ANGL    31[GEN31       34.500]1     -1.029          24.59           1.2200
    3  ANGL    32[GEN32       21.000]1     -1.473          21.81           1.2200
    1  ANGL    30[GEN30       34.500]1     -8.704          8.464           2.3150
    8  ANGL    37[GEN37       12.500]1     -4.762          7.336           1.2500
    6  ANGL    35[GEN35       15.500]1     -5.866          6.970           2.4050
    7  ANGL    36[GEN36       12.500]1      3.490          6.420           2.4350
    4  ANGL    33[GEN33       21.000]1     -4.766          5.599           3.5899
    5  ANGL    34[GEN34       15.500]1     -9.854          5.599           3.5899
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   30  POWR    39[GEN39       345.00]1      7.500         -3.768           0.5150
   29  POWR    38[GEN38       34.500]1      8.300         -1.848           1.2050
   22  POWR    31[GEN31       34.500]1      5.729         -1.275           1.7450
   25  POWR    34[GEN34       15.500]1      5.080         -1.084           1.7300
   23  POWR    32[GEN32       21.000]1      6.500         -1.074           1.7300
   24  POWR    33[GEN33       21.000]1      6.320         -1.070           1.1900
   27  POWR    36[GEN36       12.500]1      5.600        -0.9874           1.6850
   28  POWR    37[GEN37       12.500]1      5.400        -0.9165           0.5000
   26  POWR    35[GEN35       15.500]1      6.500        -0.9150           1.6850
   21  POWR    30[GEN30       34.500]1      2.240        -0.2321           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   40  VARS    39[GEN39       345.00]1      3.681         -1.610           0.5000
   33  VARS    32[GEN32       21.000]1      4.467         0.7583           1.6700
   32  VARS    31[GEN31       34.500]1      4.298         0.5679           1.0400
   38  VARS    37[GEN37       12.500]1      1.919         0.3786           0.0580
   39  VARS    38[GEN38       34.500]1      2.082        -0.2682           4.7448
   36  VARS    35[GEN35       15.500]1      3.741         0.2396           1.9400
   34  VARS    33[GEN33       21.000]1      2.827         0.1688           1.1300
   35  VARS    34[GEN34       15.500]1      2.475        -0.1605           1.1300
   37  VARS    36[GEN36       12.500]1      1.312        -0.1384           1.1600
   31  VARS    30[GEN30       34.500]1      1.532         0.1370           1.1300     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.4596E-01       1.1600
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.4089E-01       1.1750
   20  ETRM    39[GEN39       345.00]1      1.020         0.3821E-01       0.5600
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1944E-01       1.1600
   18  ETRM    37[GEN37       12.500]1      1.028        -0.1308E-01       3.1100
   16  ETRM    35[GEN35       15.500]1      1.029         0.7020E-02       1.1750
   17  ETRM    36[GEN36       12.500]1      1.023         0.6259E-02       2.0300
   14  ETRM    33[GEN33       21.000]1     0.9972         0.5943E-02       3.0650
   19  ETRM    38[GEN38       34.500]1      1.026         0.4750E-02       2.1500
   15  ETRM    34[GEN34       15.500]1      1.012         0.4693E-02       2.0000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   97  VOLT     18 [LOAD18      345.00]    0.9503        -0.2680E-01       3.0200
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.2380E-01       1.1450
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.2326E-01       1.1600
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.2220E-01       1.1450
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.1965E-01       3.0200
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.1944E-01       3.1400
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.1735E-01       3.0950
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.1719E-01       3.0200
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.1391E-01       1.1450
  116  VOLT     37 [GEN37       12.500]     1.028        -0.1308E-01       3.1100
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.1217E-01       3.0350
   98  VOLT     19 [BUS19       345.00]     1.024        -0.8614E-02       3.0500
  102  VOLT     23 [LOAD23      345.00]    0.9970         0.7370E-02       2.0000
  101  VOLT     22 [BUS22       345.00]     1.006         0.7302E-02       2.0000
  114  VOLT     35 [GEN35       15.500]     1.029         0.7020E-02       2.0300
  115  VOLT     36 [GEN36       12.500]     1.023         0.6259E-02       2.0300
  112  VOLT     33 [GEN33       21.000]    0.9972         0.5943E-02       3.0650
  108  VOLT     29 [LOAD29      345.00]     1.021         0.5810E-02       2.1200
  107  VOLT     28 [LOAD28      345.00]     1.016         0.5675E-02       4.6098
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.5360E-02       1.9850
  117  VOLT     38 [GEN38       34.500]     1.026         0.4750E-02       2.1500
  113  VOLT     34 [GEN34       15.500]     1.012         0.4693E-02       2.0000
