     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    3  ANGL    32[GEN32       21.000]1     -1.473          10.59           0.9650
    2  ANGL    31[GEN31       34.500]1     -1.029          7.577           1.0550
   10  ANGL    39[GEN39       345.00]1     -8.184          3.289           1.1150
    1  ANGL    30[GEN30       34.500]1     -8.704          1.878           1.1000
    8  ANGL    37[GEN37       12.500]1     -4.762          1.766           1.6250
    7  ANGL    36[GEN36       12.500]1      3.490         -1.027           1.3850
    5  ANGL    34[GEN34       15.500]1     -9.854        -0.9361           0.0130
    6  ANGL    35[GEN35       15.500]1     -5.866        -0.8097           1.2500
    4  ANGL    33[GEN33       21.000]1     -4.766        -0.7534           0.5000
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   23  POWR    32[GEN32       21.000]1      6.500        -0.8665           0.5000
   22  POWR    31[GEN31       34.500]1      5.729        -0.4234           1.0850
   27  POWR    36[GEN36       12.500]1      5.600        -0.1992           1.0250
   29  POWR    38[GEN38       34.500]1      8.300        -0.1932           1.0550
   26  POWR    35[GEN35       15.500]1      6.500         0.1784           0.8900
   30  POWR    39[GEN39       345.00]1      7.500        -0.1760           1.6550
   28  POWR    37[GEN37       12.500]1      5.400        -0.1704           1.2650
   24  POWR    33[GEN33       21.000]1      6.320        -0.1521           0.5300
   25  POWR    34[GEN34       15.500]1      5.080        -0.1519           1.4750
   21  POWR    30[GEN30       34.500]1      2.240        -0.5955E-01       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   33  VARS    32[GEN32       21.000]1      4.467         0.1618           0.9350
   38  VARS    37[GEN37       12.500]1      1.919         0.1419           4.9998
   32  VARS    31[GEN31       34.500]1      4.298         0.1181           0.8300
   37  VARS    36[GEN36       12.500]1      1.312         0.1021           1.5200
   40  VARS    39[GEN39       345.00]1      3.681         0.9790E-01       1.1150
   39  VARS    38[GEN38       34.500]1      2.082         0.9626E-01       0.0130
   34  VARS    33[GEN33       21.000]1      2.827         0.8511E-01       0.5600
   36  VARS    35[GEN35       15.500]1      3.741         0.8426E-01       0.5600
   35  VARS    34[GEN34       15.500]1      2.475         0.6804E-01       1.6700
   31  VARS    30[GEN30       34.500]1      1.532         0.2520E-01       0.6350     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.1234E-01       1.0250
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.9748E-02       0.9650
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.4946E-02       0.0130
   18  ETRM    37[GEN37       12.500]1      1.028        -0.3744E-02       1.1300
   20  ETRM    39[GEN39       345.00]1      1.020        -0.3500E-02       1.2050
   16  ETRM    35[GEN35       15.500]1      1.029        -0.3300E-02       0.5300
   17  ETRM    36[GEN36       12.500]1      1.023        -0.2563E-02       2.0000
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.2446E-02       4.9998
   15  ETRM    34[GEN34       15.500]1      1.012        -0.1870E-02       0.6050
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1473E-02       2.1500     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.5632E-02       1.1600
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.5571E-02       0.9350
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.5560E-02       0.5600
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.5257E-02       0.5450
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.5016E-02       0.9050
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.4946E-02       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.4587E-02       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006        -0.4498E-02       0.0130
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.4455E-02       0.8900
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.4446E-02       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.3827E-02       0.5750
  116  VOLT     37 [GEN37       12.500]     1.028        -0.3744E-02       1.1300
  118  VOLT     39 [GEN39       345.00]     1.020        -0.3500E-02       1.2050
  114  VOLT     35 [GEN35       15.500]     1.029        -0.3300E-02       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.3098E-02       0.6050
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.2924E-02       0.5750
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.2655E-02       0.0130
  115  VOLT     36 [GEN36       12.500]     1.023        -0.2563E-02       2.0000
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.2446E-02       4.9998
  113  VOLT     34 [GEN34       15.500]     1.012        -0.1870E-02       0.6050
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1473E-02       2.1500
