     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    7  ANGL    36[GEN36       12.500]1      3.490          16.93           1.0850
    6  ANGL    35[GEN35       15.500]1     -5.866          16.47           1.0250
    4  ANGL    33[GEN33       21.000]1     -4.766          6.210           4.4449
    5  ANGL    34[GEN34       15.500]1     -9.854          5.782           2.3000
   10  ANGL    39[GEN39       345.00]1     -8.184         -3.287           2.8550
    8  ANGL    37[GEN37       12.500]1     -4.762          3.199           4.4449
    3  ANGL    32[GEN32       21.000]1     -1.473          3.078           3.3799
    2  ANGL    31[GEN31       34.500]1     -1.029         -2.958           3.3949
    1  ANGL    30[GEN30       34.500]1     -8.704         -2.714           3.3649
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   26  POWR    35[GEN35       15.500]1      6.500         -1.469           0.5000
   27  POWR    36[GEN36       12.500]1      5.600        -0.8697           1.4900
   29  POWR    38[GEN38       34.500]1      8.300        -0.7388           3.3199
   25  POWR    34[GEN34       15.500]1      5.080        -0.3298           1.4300
   30  POWR    39[GEN39       345.00]1      7.500        -0.3286           2.1050
   24  POWR    33[GEN33       21.000]1      6.320        -0.3121           0.8900
   23  POWR    32[GEN32       21.000]1      6.500        -0.2567           0.5300
   28  POWR    37[GEN37       12.500]1      5.400        -0.2555           1.5950
   22  POWR    31[GEN31       34.500]1      5.729        -0.2429           1.4750
   21  POWR    30[GEN30       34.500]1      2.240        -0.6078E-01       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   34  VARS    33[GEN33       21.000]1      2.827        -0.8651           4.9698
   36  VARS    35[GEN35       15.500]1      3.741        -0.8498           0.5000
   37  VARS    36[GEN36       12.500]1      1.312        -0.7982           1.5950
   35  VARS    34[GEN34       15.500]1      2.475        -0.6431           0.5000
   39  VARS    38[GEN38       34.500]1      2.082        -0.5374           2.3150
   38  VARS    37[GEN37       12.500]1      1.919        -0.4948           4.9548
   40  VARS    39[GEN39       345.00]1      3.681        -0.3812           1.3100
   33  VARS    32[GEN32       21.000]1      4.467        -0.3067           0.4630
   32  VARS    31[GEN31       34.500]1      4.298        -0.1868           0.5000
   31  VARS    30[GEN30       34.500]1      1.532        -0.1256           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   16  ETRM    35[GEN35       15.500]1      1.029         0.2981E-01       0.5450
   17  ETRM    36[GEN36       12.500]1      1.023         0.2052E-01       0.5900
   11  ETRM    30[GEN30       34.500]1     0.9948         0.1905E-01       0.5000
   14  ETRM    33[GEN33       21.000]1     0.9972         0.1635E-01       0.7250
   13  ETRM    32[GEN32       21.000]1     0.9575         0.1554E-01       0.8900
   20  ETRM    39[GEN39       345.00]1      1.020         0.1496E-01       1.4000
   12  ETRM    31[GEN31       34.500]1     0.7900         0.1451E-01       0.4930
   15  ETRM    34[GEN34       15.500]1      1.012         0.1161E-01       0.6950
   18  ETRM    37[GEN37       12.500]1      1.028         0.1159E-01       1.3250
   19  ETRM    38[GEN38       34.500]1      1.026         0.7651E-02       1.0550     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   84  VOLT      5 [BUS5        345.00]    0.8965         0.2282E-01       1.5350
   90  VOLT     11 [BUS11       345.00]    0.9225         0.2276E-01       1.5500
   85  VOLT      6 [BUS6        345.00]    0.8976         0.2234E-01       1.5650
   86  VOLT      7 [LOAD7       345.00]    0.8404         0.2209E-01       1.5200
   87  VOLT      8 [LOAD8       345.00]    0.8585         0.2200E-01       1.4900
   81  VOLT      2 [BUS2        345.00]    0.9920         0.2133E-01       1.3700
  115  VOLT     36 [GEN36       12.500]     1.023         0.2052E-01       0.5900
  104  VOLT     25 [LOAD25      345.00]     1.013         0.1938E-01       1.3850
  109  VOLT     30 [GEN30       34.500]    0.9948         0.1905E-01       1.3850
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.1897E-01       0.6800
   88  VOLT      9 [BUS9        345.00]    0.9637         0.1852E-01       1.3700
   80  VOLT      1 [BUS1        345.00]     1.021         0.1764E-01       1.3850
  107  VOLT     28 [LOAD28      345.00]     1.016         0.1660E-01       1.2200
  112  VOLT     33 [GEN33       21.000]    0.9972         0.1635E-01       0.7250
  111  VOLT     32 [GEN32       21.000]    0.9575         0.1554E-01       0.8900
  118  VOLT     39 [GEN39       345.00]     1.020         0.1496E-01       1.4000
  110  VOLT     31 [GEN31       34.500]    0.7900         0.1451E-01       0.9650
  108  VOLT     29 [LOAD29      345.00]     1.021         0.1415E-01       1.1900
  113  VOLT     34 [GEN34       15.500]     1.012         0.1161E-01       0.6950
  116  VOLT     37 [GEN37       12.500]     1.028         0.1159E-01       1.3250
  117  VOLT     38 [GEN38       34.500]     1.026         0.7651E-02       1.0550
