     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    4  ANGL    33[GEN33       21.000]1     -4.766          1358.           4.9998
    5  ANGL    34[GEN34       15.500]1     -9.854          1352.           4.9998
    7  ANGL    36[GEN36       12.500]1      3.490          1023.           4.9998
    6  ANGL    35[GEN35       15.500]1     -5.866          1020.           4.9998
    8  ANGL    37[GEN37       12.500]1     -4.762         -3.927           4.9998
   10  ANGL    39[GEN39       345.00]1     -8.184          3.011           2.4350
    2  ANGL    31[GEN31       34.500]1     -1.029          2.737           2.5400
    1  ANGL    30[GEN30       34.500]1     -8.704         -2.622           2.6150
    3  ANGL    32[GEN32       21.000]1     -1.473          1.807           2.5550
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   24  POWR    33[GEN33       21.000]1      6.320         -2.309           0.5000
   25  POWR    34[GEN34       15.500]1      5.080         -2.055           2.1350
   26  POWR    35[GEN35       15.500]1      6.500         -1.780           0.5000
   27  POWR    36[GEN36       12.500]1      5.600         -1.634           0.7850
   29  POWR    38[GEN38       34.500]1      8.300         0.7595           4.0999
   30  POWR    39[GEN39       345.00]1      7.500         0.5627           4.5649
   28  POWR    37[GEN37       12.500]1      5.400         0.5065           0.5000
   23  POWR    32[GEN32       21.000]1      6.500         0.4078           0.5000
   22  POWR    31[GEN31       34.500]1      5.729         0.3140           3.5149
   21  POWR    30[GEN30       34.500]1      2.240         0.2702           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   34  VARS    33[GEN33       21.000]1      2.827         -2.619           4.9998
   35  VARS    34[GEN34       15.500]1      2.475         -2.218           1.7450
   37  VARS    36[GEN36       12.500]1      1.312         -2.189           2.2400
   36  VARS    35[GEN35       15.500]1      3.741         -1.770           0.6200
   38  VARS    37[GEN37       12.500]1      1.919          1.312           4.9998
   39  VARS    38[GEN38       34.500]1      2.082          1.214           2.0000
   40  VARS    39[GEN39       345.00]1      3.681         0.8222           0.7700
   33  VARS    32[GEN32       21.000]1      4.467         0.7511           4.7598
   32  VARS    31[GEN31       34.500]1      4.298         0.4114           0.5000
   31  VARS    30[GEN30       34.500]1      1.532         0.2896           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   14  ETRM    33[GEN33       21.000]1     0.9972         0.6245E-01       0.9350
   16  ETRM    35[GEN35       15.500]1      1.029         0.6136E-01       1.0550
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.5055E-01       1.2800
   17  ETRM    36[GEN36       12.500]1      1.023         0.4793E-01       0.6950
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.4392E-01       0.0130
   15  ETRM    34[GEN34       15.500]1      1.012         0.4267E-01       0.6950
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.4032E-01       0.0130
   20  ETRM    39[GEN39       345.00]1      1.020        -0.3477E-01       1.4750
   18  ETRM    37[GEN37       12.500]1      1.028        -0.3188E-01       1.1900
   19  ETRM    38[GEN38       34.500]1      1.026        -0.2069E-01       2.6000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  112  VOLT     33 [GEN33       21.000]    0.9972         0.6245E-01       0.9350
   84  VOLT      5 [BUS5        345.00]    0.8965        -0.6244E-01       0.0130
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.6234E-01       0.0130
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.6147E-01       1.2950
  114  VOLT     35 [GEN35       15.500]     1.029         0.6136E-01       1.0550
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.6054E-01       1.3100
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.6003E-01       0.0130
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.5996E-01       1.3100
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.5623E-01       1.2200
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.5057E-01       1.1750
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.5055E-01       1.2800
  115  VOLT     36 [GEN36       12.500]     1.023         0.4793E-01       0.6950
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.4627E-01       1.4300
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.4392E-01       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.4370E-01       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.4338E-01       0.0130
  113  VOLT     34 [GEN34       15.500]     1.012         0.4267E-01       0.6950
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.4032E-01       0.0130
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.3726E-01       0.0130
  118  VOLT     39 [GEN39       345.00]     1.020        -0.3477E-01       1.4750
  116  VOLT     37 [GEN37       12.500]     1.028        -0.3188E-01       1.1900
  117  VOLT     38 [GEN38       34.500]     1.026        -0.2069E-01       2.6000
