     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    3  ANGL    32[GEN32       21.000]1     -1.473          5.169           4.7448
    2  ANGL    31[GEN31       34.500]1     -1.029         -2.095           1.2050
    7  ANGL    36[GEN36       12.500]1      3.490         0.9807           1.1300
    6  ANGL    35[GEN35       15.500]1     -5.866         0.9699           1.0700
   10  ANGL    39[GEN39       345.00]1     -8.184        -0.9284           4.9998
    4  ANGL    33[GEN33       21.000]1     -4.766         0.5949           1.0850
    5  ANGL    34[GEN34       15.500]1     -9.854         0.5096           2.0750
    1  ANGL    30[GEN30       34.500]1     -8.704         0.4966           1.0100
    8  ANGL    37[GEN37       12.500]1     -4.762         0.4237           1.0550
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   23  POWR    32[GEN32       21.000]1      6.500        -0.5539           0.5000
   22  POWR    31[GEN31       34.500]1      5.729        -0.2240           0.5000
   30  POWR    39[GEN39       345.00]1      7.500        -0.1080           0.9350
   29  POWR    38[GEN38       34.500]1      8.300        -0.9971E-01       0.9200
   27  POWR    36[GEN36       12.500]1      5.600        -0.8072E-01       0.7850
   24  POWR    33[GEN33       21.000]1      6.320        -0.7015E-01       1.2500
   25  POWR    34[GEN34       15.500]1      5.080        -0.6558E-01       0.7850
   26  POWR    35[GEN35       15.500]1      6.500        -0.6504E-01       1.2050
   28  POWR    37[GEN37       12.500]1      5.400        -0.5992E-01       1.2500
   21  POWR    30[GEN30       34.500]1      2.240        -0.1736E-01       1.2650     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   33  VARS    32[GEN32       21.000]1      4.467        -0.8143           4.9998
   32  VARS    31[GEN31       34.500]1      4.298         0.4739           4.8348
   40  VARS    39[GEN39       345.00]1      3.681         0.3866           0.6500
   38  VARS    37[GEN37       12.500]1      1.919         0.1484           0.0580
   35  VARS    34[GEN34       15.500]1      2.475        -0.6628E-01       2.0000
   36  VARS    35[GEN35       15.500]1      3.741        -0.4150E-01       0.5000
   34  VARS    33[GEN33       21.000]1      2.827        -0.3987E-01       4.6548
   37  VARS    36[GEN36       12.500]1      1.312        -0.3855E-01       0.5000
   31  VARS    30[GEN30       34.500]1      1.532         0.2894E-01       0.5000
   39  VARS    38[GEN38       34.500]1      2.082        -0.1614E-01       1.5350     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.3201E-01       1.2050
   13  ETRM    32[GEN32       21.000]1     0.9575         0.3129E-01       1.2650
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1300E-01       1.5350
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.5553E-02       1.8350
   18  ETRM    37[GEN37       12.500]1      1.028        -0.2495E-02       4.9998
   16  ETRM    35[GEN35       15.500]1      1.029         0.1382E-02       0.5450
   14  ETRM    33[GEN33       21.000]1     0.9972         0.1186E-02       4.9998
   17  ETRM    36[GEN36       12.500]1      1.023         0.1097E-02       0.6650
   15  ETRM    34[GEN34       15.500]1      1.012         0.1011E-02       0.8750
   19  ETRM    38[GEN38       34.500]1      1.026         0.3428E-03       1.2650     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  100  VOLT     21 [LOAD21      345.00]    0.9729         0.2344E-02       0.5000
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.2133E-02       0.5000
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.2118E-02       0.0130
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.2001E-02       2.3450
  101  VOLT     22 [BUS22       345.00]     1.006         0.1915E-02       0.5000
  102  VOLT     23 [LOAD23      345.00]    0.9970         0.1887E-02       0.5300
   98  VOLT     19 [BUS19       345.00]     1.024         0.1613E-02       0.5450
  114  VOLT     35 [GEN35       15.500]     1.029         0.1382E-02       0.5450
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.1221E-02       0.5600
  112  VOLT     33 [GEN33       21.000]    0.9972         0.1186E-02       1.2800
  115  VOLT     36 [GEN36       12.500]     1.023         0.1097E-02       0.6650
  113  VOLT     34 [GEN34       15.500]     1.012         0.1011E-02       0.8750
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.9664E-03       0.0130
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.6523E-03       0.0130
  117  VOLT     38 [GEN38       34.500]     1.026         0.3428E-03       1.2650
